[0;93m2026-05-26 04:38:54.305541675 [W:onnxruntime:Default, device_discovery.cc:325 DiscoverDevicesForPlatform] GPU device discovery failed: device_discovery.cc:92 ReadFileContents Failed to open file: "/sys/class/drm/card0/device/vendor"[m
Configurations:

general:
  device: cuda
  multi_class:
    label_batch_size: 32
    skip_with_refined_bound: true
  mip:
    unstable_neuron_threshold: 0
    parallel_solvers: null
    solver_threads: 1
    refine_neuron_timeout: 15
    refine_neuron_time_percentage: 0.8
    early_stop: true
    adv_warmup: true
    mip_solver: gurobi
    skip_unsafe: false
    topk_filter: 1.0
    sliding_window: -1
    extra_constraint: false
    refine_neuron_timeout_increasement: 0
    timeout_neuron_percentage: 0.3
    remaining_timeout_threshold: 1
    remove_unstable_neurons: false
    lp_solver: false
bab:
  initial_max_domains: 1
  backing_up_max_domain: null
  max_domains: .inf
  decision_thresh: 0
  timeout: 600.0
  timeout_scale: 1
  max_iterations: -1
  override_timeout: null
  get_upper_bound: false
  pruning_in_iteration: true
  pruning_in_iteration_ratio: 0.2
  sort_targets: false
  batched_domain_list: true
  optimized_interm: ''
  interm_transfer: true
  recompute_interm: false
  sort_domain_interval: -1
  vanilla_crown: false
  tree_traversal: depth_first
  cut:
    enabled: false
    cuts_path: /tmp/abcrown_cuts
    implication: false
    bab_cut: false
    lp_cut: false
    method: null
    lr: 0.01
    lr_decay: 1.0
    iteration: 100
    bab_iteration: -1
    early_stop_patience: -1
    lr_beta: 0.02
    number_cuts: 50
    topk_cuts_in_filter: 1000
    batch_size_primal: 100
    max_num: 1000000000
    patches_cut: false
    cplex_cuts: false
    cplex_cuts_wait: 0
    cplex_cuts_revpickup: true
    cut_reference_bounds: true
    fix_intermediate_bounds: false
    biccos:
      enabled: false
      constraint_strengthening: true
      recursively_strengthening: false
      drop_ratio: 0.5
      verified_bonus: 0.3
      max_infer_iter: 20
      heuristic: neuron_influence_score
      save_biccos_cuts: false
      multi_tree_branching:
        enabled: false
        restore_best_tree: false
        keep_n_best_domains: 1
        k_splits: 1
        iterations: 1
  branching:
    method: sb
    candidates: 3
    reduceop: min
    enable_intermediate_bound_opt: false
    branching_input_and_activation: false
    branching_input_and_activation_order: [input, relu]
    branching_input_iterations: 30
    branching_relu_iterations: 50
    nonlinear_split:
      method: bbps
      disable: false
      branching_point_method: uniform
      num_branches: 2
      filter: false
      filter_beta: false
      filter_clamp: false
      filter_batch_size: 10000
      filter_iterations: 25
      relu_only: false
      loose_tanh_threshold: null
      branching_point:
        db_path: branching_points.pt
        num_iterations: 1000
        batch_size: 1000000
        range_l: -5.0
        range_u: 5.0
        log_interval: 100
        step_size_1d: 0.01
        step_size: 0.2
    input_split:
      enable_clip_domains: false
      split_hint: null
      reorder_bab: false
      enable: true
      enhanced_bound_prop_method: alpha-crown
      enhanced_branching_method: naive
      enhanced_bound_patience: 100000000.0
      attack_patience: 100000000.0
      adv_check: 0
      split_partitions: 2
      sb_margin_weight: 1.0
      sb_sum: false
      sb_primary_spec: null
      bf_backup_thresh: -1
      bf_rhs_offset: 0
      bf_iters: 1000000000.0
      bf_batch_size: 100000
      bf_zero_crossing_score: false
      touch_zero_score: 0
      ibp_enhancement: false
      compare_with_old_bounds: false
      update_rhs_with_attack: false
      sb_coeff_thresh: 0.001
      sort_index: null
      sort_descending: true
      show_progress: false
      presplit_domains: null
      skip_getting_worst_domain: false
  attack:
    enabled: false
    beam_candidates: 8
    beam_depth: 7
    max_dive_fix_ratio: 0.8
    min_local_free_ratio: 0.2
    mip_start_iteration: 5
    mip_timeout: 30.0
    adv_pool_threshold: null
    refined_mip_attacker: false
    refined_batch_size: null
attack:
  pgd_order: skip
  pgd_steps: 100
  pgd_restarts: 100
  pgd_batch_size: 100000000
  pgd_early_stop: true
  pgd_lr_decay: 0.99
  pgd_alpha: auto
  pgd_alpha_scale: false
  pgd_loss_mode: null
  pgd_restart_when_stuck: false
  enable_mip_attack: false
  adv_saver: default_adv_saver
  adv_verifier: default_adv_verifier
  early_stop_condition: default_early_stop_condition
  adv_example_finalizer: default_adv_example_finalizer
  pgd_loss: default_pgd_loss
  cex_path: ./test_cex.txt
  attack_mode: PGD
  attack_tolerance: 0.0
  attack_func: attack_with_general_specs
  gama_lambda: 10.0
  gama_decay: 0.9
  check_clean: false
  input_split:
    pgd_steps: 100
    pgd_restarts: 30
    pgd_alpha: auto
  input_split_enhanced:
    pgd_steps: 200
    pgd_restarts: 500000
    pgd_alpha: auto
  input_split_check_adv:
    enabled: auto
    pgd_steps: 5
    pgd_restarts: 5
    pgd_alpha: auto
    max_num_domains: 10
debug:
  view_model: false
  lp_test: null
  rescale_vnnlib_ptb: null
  test_optimized_bounds: false
  test_optimized_bounds_after_n_iterations: 0
  print_verbose_decisions: false
  sanity_check: null
  save_minimal_config: null
  save_minimal_config_omit_keys: []

Experiments at Tue May 26 04:38:55 2026 on dell-pro-max-tower-t2
Pre-compile jit kernels on a toy network...
JIT kernels compiled in 0.8955s./data1/Kane/miniconda3/envs/GenBaB/lib/python3.11/site-packages/onnx2pytorch/convert/layer.py:29: UserWarning: The given NumPy array is not writable, and PyTorch does not support non-writable tensors. This means writing to this tensor will result in undefined behavior. You may want to copy the array to protect its data or make it writable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at /pytorch/torch/csrc/utils/tensor_numpy.cpp:206.)
  layer.weight.data = torch.from_numpy(numpy_helper.to_array(weight))
/data1/Kane/miniconda3/envs/GenBaB/lib/python3.11/site-packages/onnx2pytorch/convert/model.py:151: UserWarning: Using experimental implementation that allows 'batch_size > 1'.Batchnorm layers could potentially produce false outputs.
  warnings.warn(
[0;93m2026-05-26 04:38:56.059117155 [W:onnxruntime:, graph.cc:1370 Graph] Initializer conv_1_W appears in graph inputs and will not be treated as constant value/weight. This may prevent some of the graph optimizations, like const folding. Move it out of graph inputs if there is no need to override it, by either re-generating the model with latest exporter/converter or with the tool onnxruntime/tools/python/remove_initializer_from_input.py.[m
[0;93m2026-05-26 04:38:56.059131662 [W:onnxruntime:, graph.cc:1370 Graph] Initializer conv_1_B appears in graph inputs and will not be treated as constant value/weight. This may prevent some of the graph optimizations, like const folding. Move it out of graph inputs if there is no need to override it, by either re-generating the model with latest exporter/converter or with the tool onnxruntime/tools/python/remove_initializer_from_input.py.[m
[0;93m2026-05-26 04:38:56.059133384 [W:onnxruntime:, graph.cc:1370 Graph] Initializer conv_2_W appears in graph inputs and will not be treated as constant value/weight. This may prevent some of the graph optimizations, like const folding. Move it out of graph inputs if there is no need to override it, by either re-generating the model with latest exporter/converter or with the tool onnxruntime/tools/python/remove_initializer_from_input.py.[m
[0;93m2026-05-26 04:38:56.059134967 [W:onnxruntime:, graph.cc:1370 Graph] Initializer conv_2_B appears in graph inputs and will not be treated as constant value/weight. This may prevent some of the graph optimizations, like const folding. Move it out of graph inputs if there is no need to override it, by either re-generating the model with latest exporter/converter or with the tool onnxruntime/tools/python/remove_initializer_from_input.py.[m
[0;93m2026-05-26 04:38:56.059136430 [W:onnxruntime:, graph.cc:1370 Graph] Initializer conv_3_W appears in graph inputs and will not be treated as constant value/weight. This may prevent some of the graph optimizations, like const folding. Move it out of graph inputs if there is no need to override it, by either re-generating the model with latest exporter/converter or with the tool onnxruntime/tools/python/remove_initializer_from_input.py.[m
[0;93m2026-05-26 04:38:56.059137917 [W:onnxruntime:, graph.cc:1370 Graph] Initializer conv_3_B appears in graph inputs and will not be treated as constant value/weight. This may prevent some of the graph optimizations, like const folding. Move it out of graph inputs if there is no need to override it, by either re-generating the model with latest exporter/converter or with the tool onnxruntime/tools/python/remove_initializer_from_input.py.[m
[0;93m2026-05-26 04:38:56.059139583 [W:onnxruntime:, graph.cc:1370 Graph] Initializer conv_4_W appears in graph inputs and will not be treated as constant value/weight. This may prevent some of the graph optimizations, like const folding. Move it out of graph inputs if there is no need to override it, by either re-generating the model with latest exporter/converter or with the tool onnxruntime/tools/python/remove_initializer_from_input.py.[m
[0;93m2026-05-26 04:38:56.059144412 [W:onnxruntime:, graph.cc:1370 Graph] Initializer conv_4_B appears in graph inputs and will not be treated as constant value/weight. This may prevent some of the graph optimizations, like const folding. Move it out of graph inputs if there is no need to override it, by either re-generating the model with latest exporter/converter or with the tool onnxruntime/tools/python/remove_initializer_from_input.py.[m
[0;93m2026-05-26 04:38:56.059145887 [W:onnxruntime:, graph.cc:1370 Graph] Initializer fc_1_W appears in graph inputs and will not be treated as constant value/weight. This may prevent some of the graph optimizations, like const folding. Move it out of graph inputs if there is no need to override it, by either re-generating the model with latest exporter/converter or with the tool onnxruntime/tools/python/remove_initializer_from_input.py.[m
[0;93m2026-05-26 04:38:56.059147143 [W:onnxruntime:, graph.cc:1370 Graph] Initializer fc_1_B appears in graph inputs and will not be treated as constant value/weight. This may prevent some of the graph optimizations, like const folding. Move it out of graph inputs if there is no need to override it, by either re-generating the model with latest exporter/converter or with the tool onnxruntime/tools/python/remove_initializer_from_input.py.[m
[0;93m2026-05-26 04:38:56.059148481 [W:onnxruntime:, graph.cc:1370 Graph] Initializer fc_2_W appears in graph inputs and will not be treated as constant value/weight. This may prevent some of the graph optimizations, like const folding. Move it out of graph inputs if there is no need to override it, by either re-generating the model with latest exporter/converter or with the tool onnxruntime/tools/python/remove_initializer_from_input.py.[m
[0;93m2026-05-26 04:38:56.059149820 [W:onnxruntime:, graph.cc:1370 Graph] Initializer fc_2_B appears in graph inputs and will not be treated as constant value/weight. This may prevent some of the graph optimizations, like const folding. Move it out of graph inputs if there is no need to override it, by either re-generating the model with latest exporter/converter or with the tool onnxruntime/tools/python/remove_initializer_from_input.py.[m

Internal results will be saved to /data1/Kane/ACT/audit_results/abcrown_nopgd_20260525/collins_rul_cnn_2022/0055__NN_rul_full_window_40__robustness_8perturbations_delta40_epsilon10_w40.result.

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 0, vnnlib ID: 0 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Using onnx /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/collins_rul_cnn_2022/onnx/NN_rul_full_window_40.onnx
Using vnnlib /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/collins_rul_cnn_2022/vnnlib/robustness_8perturbations_delta40_epsilon10_w40.vnnlib
800 inputs and 1 outputs in vnnlib
Loading onnx /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/collins_rul_cnn_2022/onnx/NN_rul_full_window_40.onnx with quirks {}
Finished onnx model loading in 0.0090 seconds
Total VNNLIB file length: 2, max property batch size: 1, total number of batches: 2

Properties batch 0, size 1
Remaining timeout: 599.983332157135
Verifying property 0 with 1 instances.
##### Instance 0 first 10 spec matrices: 
tensor([[[1.]]], dtype=torch.float64)
thresholds: tensor([102.33935547], device='cuda:0') ######
Model: BoundedModule(
  (/input-1): BoundInput(name=/input-1, inputs=[], perturbed=True)
  (/13): BoundParams(name=/13, inputs=[], perturbed=False)
  (/14): BoundParams(name=/14, inputs=[], perturbed=False)
  (/15): BoundParams(name=/15, inputs=[], perturbed=False)
  (/16): BoundParams(name=/16, inputs=[], perturbed=False)
  (/17): BoundParams(name=/17, inputs=[], perturbed=False)
  (/18): BoundParams(name=/18, inputs=[], perturbed=False)
  (/19): BoundParams(name=/19, inputs=[], perturbed=False)
  (/20): BoundParams(name=/20, inputs=[], perturbed=False)
  (/21): BoundParams(name=/21, inputs=[], perturbed=False)
  (/22): BoundParams(name=/22, inputs=[], perturbed=False)
  (/23): BoundParams(name=/23, inputs=[], perturbed=False)
  (/24): BoundParams(name=/24, inputs=[], perturbed=False)
  (/input): BoundConv(name=/input, inputs=[/input-1, /13, /14], perturbed=True)
  (/input-4): BoundRelu(name=/input-4, inputs=[/input], perturbed=True)
  (/input-8): BoundConv(name=/input-8, inputs=[/input-4, /15, /16], perturbed=True)
  (/input-12): BoundRelu(name=/input-12, inputs=[/input-8], perturbed=True)
  (/input-16): BoundConv(name=/input-16, inputs=[/input-12, /17, /18], perturbed=True)
  (/input-20): BoundRelu(name=/input-20, inputs=[/input-16], perturbed=True)
  (/input-24): BoundConv(name=/input-24, inputs=[/input-20, /19, /20], perturbed=True)
  (/input-28): BoundRelu(name=/input-28, inputs=[/input-24], perturbed=True)
  (/input-32): BoundConv(name=/input-32, inputs=[/input-28, /21, /22], perturbed=True)
  (/input-36): BoundRelu(name=/input-36, inputs=[/input-32], perturbed=True)
  (/35): BoundConv(name=/35, inputs=[/input-36, /23, /24], perturbed=True)
  (/36): BoundFlatten(name=/36, inputs=[/35], perturbed=True)
)
Model prediction is: tensor([96.20963287], device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/input-4, inputs=[/input], perturbed=True)
   BoundRelu(name=/input-12, inputs=[/input-8], perturbed=True)
   BoundRelu(name=/input-20, inputs=[/input-16], perturbed=True)
   BoundRelu(name=/input-28, inputs=[/input-24], perturbed=True)
   BoundRelu(name=/input-36, inputs=[/input-32], perturbed=True)
initial crown bounds: tensor([[86.98609924]], device='cuda:0')
Number of class (without rhs): 0 ; Worst class: (+ rhs) 86.98609924316406
Iteration 1
Batch size: 100
Current pickout batch: 1, total pickout batch: 1
Worst bound: tensor([-15.00849915], device='cuda:0')
Current (lb-rhs): -15.008499145507812
Total time: 0.0216  pickout: 0.0002  split: 0.0009  decision: 0.0002  bounding: 0.0197  clipping: 0.0000  add_domain: 0.0006  rest: 0.0001
Length of domains: 8
9 branch and bound domains visited
Cumulative time: 0.18766570091247559

Iteration 2
Batch size: 100
Current pickout batch: 8, total pickout batch: 9
Worst bound: tensor([-15.00813293], device='cuda:0')
Current (lb-rhs): -15.008132934570312
Total time: 0.0197  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.0188  clipping: 0.0000  add_domain: 0.0003  rest: 0.0000
Length of domains: 16
33 branch and bound domains visited
Cumulative time: 0.20745158195495605

Iteration 3
Batch size: 100
Current pickout batch: 16, total pickout batch: 25
Worst bound: tensor([-15.00794983], device='cuda:0')
Current (lb-rhs): -15.007949829101562
Total time: 0.0292  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.0284  clipping: 0.0000  add_domain: 0.0003  rest: 0.0000
Length of domains: 32
81 branch and bound domains visited
Cumulative time: 0.2366945743560791

Iteration 4
Batch size: 100
Current pickout batch: 32, total pickout batch: 57
Worst bound: tensor([-15.00740051], device='cuda:0')
Current (lb-rhs): -15.007400512695312
Total time: 0.0492  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.0483  clipping: 0.0000  add_domain: 0.0004  rest: 0.0000
Length of domains: 64
177 branch and bound domains visited
Cumulative time: 0.2859499454498291

Iteration 5
Batch size: 100
Current pickout batch: 64, total pickout batch: 121
Worst bound: tensor([-14.85458374], device='cuda:0')
Current (lb-rhs): -14.854583740234375
Total time: 0.0899  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.0888  clipping: 0.0000  add_domain: 0.0006  rest: 0.0000
Length of domains: 128
369 branch and bound domains visited
Cumulative time: 0.37590956687927246

Iteration 6
Batch size: 100
Current pickout batch: 100, total pickout batch: 221
Worst bound: tensor([-14.07791138], device='cuda:0')
Current (lb-rhs): -14.854583740234375
Total time: 0.1350  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.1337  clipping: 0.0000  add_domain: 0.0007  rest: 0.0001
Length of domains: 228
669 branch and bound domains visited
Cumulative time: 0.5109989643096924

Iteration 7
Batch size: 100
Current pickout batch: 100, total pickout batch: 321
Worst bound: tensor([-13.32298279], device='cuda:0')
Current (lb-rhs): -14.854583740234375
Total time: 0.1313  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.1301  clipping: 0.0000  add_domain: 0.0006  rest: 0.0000
Length of domains: 328
969 branch and bound domains visited
Cumulative time: 0.6423208713531494

Iteration 8
Batch size: 100
Current pickout batch: 100, total pickout batch: 421
Worst bound: tensor([-12.69511414], device='cuda:0')
Current (lb-rhs): -14.854583740234375
Total time: 0.1275  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.1263  clipping: 0.0000  add_domain: 0.0006  rest: 0.0000
Length of domains: 428
1269 branch and bound domains visited
Cumulative time: 0.7698662281036377

Iteration 9
Batch size: 100
Current pickout batch: 100, total pickout batch: 521
Worst bound: tensor([-12.15280151], device='cuda:0')
Current (lb-rhs): -14.854583740234375
Total time: 0.1199  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.1187  clipping: 0.0000  add_domain: 0.0006  rest: 0.0000
Length of domains: 528
1569 branch and bound domains visited
Cumulative time: 0.8898031711578369

Iteration 10
Batch size: 100
Current pickout batch: 100, total pickout batch: 621
Worst bound: tensor([-12.00077820], device='cuda:0')
Current (lb-rhs): -14.854583740234375
Total time: 0.1062  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.1050  clipping: 0.0000  add_domain: 0.0006  rest: 0.0000
Length of domains: 628
1869 branch and bound domains visited
Cumulative time: 0.9960603713989258

Iteration 11
Batch size: 100
Current pickout batch: 100, total pickout batch: 721
Worst bound: tensor([-11.76622009], device='cuda:0')
Current (lb-rhs): -14.854583740234375
Total time: 0.1053  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.1041  clipping: 0.0000  add_domain: 0.0006  rest: 0.0000
Length of domains: 728
2169 branch and bound domains visited
Cumulative time: 1.1013877391815186

Iteration 12
Batch size: 100
Current pickout batch: 100, total pickout batch: 821
Worst bound: tensor([-11.65332031], device='cuda:0')
Current (lb-rhs): -14.854583740234375
Total time: 0.1054  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.1043  clipping: 0.0000  add_domain: 0.0005  rest: 0.0000
Length of domains: 828
2469 branch and bound domains visited
Cumulative time: 1.2068307399749756

Iteration 13
Batch size: 100
Current pickout batch: 100, total pickout batch: 921
Worst bound: tensor([-11.59515381], device='cuda:0')
Current (lb-rhs): -14.854583740234375
Total time: 0.0990  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.0979  clipping: 0.0000  add_domain: 0.0006  rest: 0.0000
Length of domains: 928
2769 branch and bound domains visited
Cumulative time: 1.3058862686157227

Iteration 14
Batch size: 100
Current pickout batch: 100, total pickout batch: 1021
Worst bound: tensor([-11.54466248], device='cuda:0')
Current (lb-rhs): -14.854583740234375
Total time: 0.0987  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.0916  clipping: 0.0000  add_domain: 0.0065  rest: 0.0001
Length of domains: 1028
3069 branch and bound domains visited
Cumulative time: 1.4046657085418701

Iteration 15
Batch size: 100
Current pickout batch: 100, total pickout batch: 1121
Worst bound: tensor([-11.51693726], device='cuda:0')
Current (lb-rhs): -14.854583740234375
Total time: 0.0868  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.0855  clipping: 0.0000  add_domain: 0.0006  rest: 0.0001
Length of domains: 1128
3369 branch and bound domains visited
Cumulative time: 1.491487979888916

Iteration 16
Batch size: 100
Current pickout batch: 100, total pickout batch: 1221
Worst bound: tensor([-11.51646423], device='cuda:0')
Current (lb-rhs): -14.854583740234375
Total time: 0.0758  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.0746  clipping: 0.0000  add_domain: 0.0007  rest: 0.0000
Length of domains: 1228
3669 branch and bound domains visited
Cumulative time: 1.5673277378082275

Iteration 17
Batch size: 100
Current pickout batch: 100, total pickout batch: 1321
Worst bound: tensor([-11.51644897], device='cuda:0')
Current (lb-rhs): -14.854583740234375
Total time: 0.0744  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.0732  clipping: 0.0000  add_domain: 0.0005  rest: 0.0000
Length of domains: 1328
3969 branch and bound domains visited
Cumulative time: 1.641737937927246

Iteration 18
Batch size: 100
Current pickout batch: 100, total pickout batch: 1421
Worst bound: tensor([-11.51644897], device='cuda:0')
Current (lb-rhs): -14.854583740234375
Total time: 0.0732  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.0722  clipping: 0.0000  add_domain: 0.0005  rest: 0.0000
Length of domains: 1428
4269 branch and bound domains visited
Cumulative time: 1.7149977684020996

Iteration 19
Batch size: 100
Current pickout batch: 100, total pickout batch: 1521
Worst bound: tensor([-11.40037537], device='cuda:0')
Current (lb-rhs): -14.854583740234375
Total time: 0.0721  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.0710  clipping: 0.0000  add_domain: 0.0005  rest: 0.0000
Length of domains: 1528
4569 branch and bound domains visited
Cumulative time: 1.7871291637420654

Iteration 20
Batch size: 100
Current pickout batch: 100, total pickout batch: 1621
Worst bound: tensor([-11.40039062], device='cuda:0')
Current (lb-rhs): -14.854583740234375
Total time: 0.0718  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.0708  clipping: 0.0000  add_domain: 0.0005  rest: 0.0000
Length of domains: 1628
4869 branch and bound domains visited
Cumulative time: 1.8590190410614014

Iteration 21
Batch size: 100
Current pickout batch: 100, total pickout batch: 1721
Worst bound: tensor([-11.40037537], device='cuda:0')
Current (lb-rhs): -14.854583740234375
Total time: 0.0709  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.0698  clipping: 0.0000  add_domain: 0.0005  rest: 0.0000
Length of domains: 1728
5169 branch and bound domains visited
Cumulative time: 1.9299812316894531

Iteration 22
Batch size: 100
Current pickout batch: 100, total pickout batch: 1821
Worst bound: tensor([-11.40039062], device='cuda:0')
Current (lb-rhs): -14.854583740234375
Total time: 0.0669  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.0657  clipping: 0.0000  add_domain: 0.0006  rest: 0.0000
Length of domains: 1828
5469 branch and bound domains visited
Cumulative time: 1.996938943862915

Iteration 23
Batch size: 100
Current pickout batch: 100, total pickout batch: 1921
Worst bound: tensor([-11.40040588], device='cuda:0')
Current (lb-rhs): -14.854583740234375
Total time: 0.0537  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.0525  clipping: 0.0000  add_domain: 0.0006  rest: 0.0000
Length of domains: 1928
5769 branch and bound domains visited
Cumulative time: 2.050649642944336

Iteration 24
Batch size: 100
Current pickout batch: 100, total pickout batch: 2021
Worst bound: tensor([-11.40037537], device='cuda:0')
Current (lb-rhs): -14.854583740234375
Total time: 0.0515  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.0504  clipping: 0.0000  add_domain: 0.0006  rest: 0.0000
Length of domains: 2028
6069 branch and bound domains visited
Cumulative time: 2.1022207736968994

Iteration 25
Batch size: 100
Current pickout batch: 100, total pickout batch: 2121
Worst bound: tensor([-11.40039062], device='cuda:0')
Current (lb-rhs): -14.854583740234375
Total time: 0.0619  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.0489  clipping: 0.0000  add_domain: 0.0125  rest: 0.0001
Length of domains: 2128
6369 branch and bound domains visited
Cumulative time: 2.1642215251922607

Iteration 26
Batch size: 100
Current pickout batch: 100, total pickout batch: 2221
Worst bound: tensor([-11.34251404], device='cuda:0')
Current (lb-rhs): -14.854583740234375
Total time: 0.0486  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.0475  clipping: 0.0000  add_domain: 0.0005  rest: 0.0000
Length of domains: 2228
6669 branch and bound domains visited
Cumulative time: 2.2129197120666504

Iteration 27
Batch size: 100
Current pickout batch: 100, total pickout batch: 2321
Worst bound: tensor([-11.34254456], device='cuda:0')
Current (lb-rhs): -14.854583740234375
Total time: 0.0481  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.0471  clipping: 0.0000  add_domain: 0.0005  rest: 0.0000
Length of domains: 2328
6969 branch and bound domains visited
Cumulative time: 2.2611136436462402

Iteration 28
Batch size: 100
Current pickout batch: 100, total pickout batch: 2421
Worst bound: tensor([-11.34251404], device='cuda:0')
Current (lb-rhs): -14.854583740234375
Total time: 0.0416  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.0405  clipping: 0.0000  add_domain: 0.0005  rest: 0.0000
Length of domains: 2428
7269 branch and bound domains visited
Cumulative time: 2.302706003189087

Iteration 29
Batch size: 100
Current pickout batch: 100, total pickout batch: 2521
Worst bound: tensor([-11.34251404], device='cuda:0')
Current (lb-rhs): -14.854583740234375
Total time: 0.0412  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.0401  clipping: 0.0000  add_domain: 0.0005  rest: 0.0000
Length of domains: 2528
7569 branch and bound domains visited
Cumulative time: 2.3439149856567383

Iteration 30
Batch size: 100
Current pickout batch: 100, total pickout batch: 2621
Worst bound: tensor([-11.34252930], device='cuda:0')
Current (lb-rhs): -14.854583740234375
