Running analysis with 1 processes, domains = ['con_z'], scorer = better, timemout = 180

Safe_volume: 0.0000% |                              | Time: 00:00 s, Done: 0, Remaining: 0
Safe_volume: 0.0000% |                              | Time: 00:02 s, Done: 0, Remaining: 0
Safe_volume: 0.0000% |                              | Time: 00:02 s, Done: 1, Remaining: 2
Safe_volume: 0.0000% |                              | Time: 00:05 s, Done: 1, Remaining: 2
Safe_volume: 0.0000% |                              | Time: 00:05 s, Done: 2, Remaining: 3
Safe_volume: 0.0000% |                              | Time: 00:08 s, Done: 2, Remaining: 3
Safe_volume: 0.0000% |                              | Time: 00:08 s, Done: 3, Remaining: 4
Safe_volume: 0.0000% |                              | Time: 00:09 s, Done: 3, Remaining: 4
Safe_volume: 0.0000% |                              | Time: 00:09 s, Done: 4, Remaining: 5
Safe_volume: 0.0000% |                              | Time: 00:10 s, Done: 4, Remaining: 5
Safe_volume: 0.0000% |                              | Time: 00:10 s, Done: 5, Remaining: 6
Safe_volume: 12.5000% |███▊                          | Time: 00:11 s, Done: 5, Remaining: 6
Safe_volume: 12.5000% |███▊                          | Time: 00:11 s, Done: 6, Remaining: 5
Safe_volume: 25.0000% |███████▌                      | Time: 00:12 s, Done: 6, Remaining: 5
Safe_volume: 25.0000% |███████▌                      | Time: 00:12 s, Done: 7, Remaining: 4
Safe_volume: 25.0000% |███████▌                      | Time: 00:14 s, Done: 8, Remaining: 5
Safe_volume: 25.0000% |███████▌                      | Time: 00:14 s, Done: 8, Remaining: 5
