Running analysis with 1 processes, domains = ['con_z'], scorer = better, timemout = 180

Safe_volume: 0.0000% |                              | Time: 00:00 s, Done: 0, Remaining: 0
Safe_volume: 0.0000% |                              | Time: 00:01 s, Done: 0, Remaining: 0
Safe_volume: 0.0000% |                              | Time: 00:01 s, Done: 1, Remaining: 2
Safe_volume: 0.0000% |                              | Time: 00:05 s, Done: 1, Remaining: 2
Safe_volume: 0.0000% |                              | Time: 00:05 s, Done: 2, Remaining: 3
Safe_volume: 50.0000% |███████████████               | Time: 00:06 s, Done: 2, Remaining: 3
Safe_volume: 50.0000% |███████████████               | Time: 00:06 s, Done: 3, Remaining: 2
Safe_volume: 50.0000% |███████████████               | Time: 00:07 s, Done: 4, Remaining: 3
Safe_volume: 75.0000% |██████████████████████▌       | Time: 00:07 s, Done: 4, Remaining: 3
Safe_volume: 75.0000% |██████████████████████▌       | Time: 00:07 s, Done: 5, Remaining: 2
Safe_volume: 75.0000% |██████████████████████▌       | Time: 00:08 s, Done: 6, Remaining: 3
Safe_volume: 87.5000% |██████████████████████████▎   | Time: 00:08 s, Done: 6, Remaining: 3
Safe_volume: 87.5000% |██████████████████████████▎   | Time: 00:08 s, Done: 7, Remaining: 2
Safe_volume: 87.5000% |██████████████████████████▎   | Time: 00:08 s, Done: 8, Remaining: 3
Safe_volume: 87.5000% |██████████████████████████▎   | Time: 00:09 s, Done: 9, Remaining: 4
Safe_volume: 87.5000% |██████████████████████████▎   | Time: 00:09 s, Done: 10, Remaining: 5
Safe_volume: 87.5000% |██████████████████████████▎   | Time: 00:10 s, Done: 10, Remaining: 5
Safe_volume: 90.6250% |███████████████████████████▏  | Time: 00:10 s, Done: 10, Remaining: 5
Safe_volume: 90.6250% |███████████████████████████▏  | Time: 00:10 s, Done: 11, Remaining: 4
Safe_volume: 90.6250% |███████████████████████████▏  | Time: 00:10 s, Done: 12, Remaining: 5
Safe_volume: 90.6250% |███████████████████████████▏  | Time: 00:11 s, Done: 13, Remaining: 6
Safe_volume: 90.6250% |███████████████████████████▏  | Time: 00:12 s, Done: 14, Remaining: 7
Safe_volume: 93.7500% |████████████████████████████▏ | Time: 00:13 s, Done: 14, Remaining: 7
Safe_volume: 93.7500% |████████████████████████████▏ | Time: 00:13 s, Done: 15, Remaining: 6
Safe_volume: 93.7500% |████████████████████████████▏ | Time: 00:14 s, Done: 16, Remaining: 7
Safe_volume: 95.3125% |████████████████████████████▌ | Time: 00:16 s, Done: 16, Remaining: 7
Safe_volume: 95.3125% |████████████████████████████▌ | Time: 00:16 s, Done: 17, Remaining: 6
Safe_volume: 95.3125% |████████████████████████████▌ | Time: 00:17 s, Done: 18, Remaining: 7
Safe_volume: 95.3125% |████████████████████████████▌ | Time: 00:19 s, Done: 19, Remaining: 8
Safe_volume: 95.3125% |████████████████████████████▌ | Time: 00:21 s, Done: 20, Remaining: 9
Safe_volume: 95.3125% |████████████████████████████▌ | Time: 00:22 s, Done: 21, Remaining: 10
Safe_volume: 95.5078% |████████████████████████████▋ | Time: 00:23 s, Done: 21, Remaining: 10
Safe_volume: 95.5078% |████████████████████████████▋ | Time: 00:23 s, Done: 22, Remaining: 9 
Safe_volume: 95.7031% |████████████████████████████▋ | Time: 00:25 s, Done: 22, Remaining: 9
Safe_volume: 95.7031% |████████████████████████████▋ | Time: 00:25 s, Done: 23, Remaining: 8
Safe_volume: 95.7031% |████████████████████████████▋ | Time: 00:26 s, Done: 24, Remaining: 9
Safe_volume: 95.7031% |████████████████████████████▋ | Time: 00:26 s, Done: 24, Remaining: 9
