Running analysis with 1 processes, domains = ['con_z'], scorer = better, timemout = 60

Safe_volume: 0.0000% |                              | Time: 00:00 s, Done: 0, Remaining: 0
Safe_volume: 0.0000% |                              | Time: 00:01 s, Done: 0, Remaining: 0
Safe_volume: 0.0000% |                              | Time: 00:01 s, Done: 1, Remaining: 2
Safe_volume: 0.0000% |                              | Time: 00:01 s, Done: 1, Remaining: 2
Safe_volume: 0.0000% |                              | Time: 00:01 s, Done: 2, Remaining: 3
Safe_volume: 0.0000% |                              | Time: 00:02 s, Done: 2, Remaining: 3
Safe_volume: 0.0000% |                              | Time: 00:02 s, Done: 3, Remaining: 4
Safe_volume: 25.0000% |███████▌                      | Time: 00:02 s, Done: 3, Remaining: 4
Safe_volume: 25.0000% |███████▌                      | Time: 00:02 s, Done: 4, Remaining: 3
Safe_volume: 25.0000% |███████▌                      | Time: 00:03 s, Done: 5, Remaining: 4
Safe_volume: 25.0000% |███████▌                      | Time: 00:04 s, Done: 6, Remaining: 5
Safe_volume: 25.0000% |███████▌                      | Time: 00:04 s, Done: 7, Remaining: 6
Safe_volume: 25.0000% |███████▌                      | Time: 00:05 s, Done: 8, Remaining: 7
Safe_volume: 25.0000% |███████▌                      | Time: 00:05 s, Done: 9, Remaining: 8
Safe_volume: 25.0000% |███████▌                      | Time: 00:06 s, Done: 10, Remaining: 9
Safe_volume: 28.1250% |████████▍                     | Time: 00:06 s, Done: 11, Remaining: 8
Safe_volume: 53.1250% |███████████████▉              | Time: 00:07 s, Done: 11, Remaining: 8
Safe_volume: 53.1250% |███████████████▉              | Time: 00:07 s, Done: 12, Remaining: 7
Safe_volume: 78.1250% |███████████████████████▍      | Time: 00:07 s, Done: 12, Remaining: 7
Safe_volume: 78.1250% |███████████████████████▍      | Time: 00:07 s, Done: 13, Remaining: 6
Safe_volume: 78.1250% |███████████████████████▍      | Time: 00:08 s, Done: 14, Remaining: 7
Safe_volume: 78.1250% |███████████████████████▍      | Time: 00:08 s, Done: 15, Remaining: 8
Safe_volume: 78.1250% |███████████████████████▍      | Time: 00:09 s, Done: 16, Remaining: 9
Safe_volume: 78.9062% |███████████████████████▋      | Time: 00:09 s, Done: 17, Remaining: 8
Safe_volume: 78.9062% |███████████████████████▋      | Time: 00:09 s, Done: 17, Remaining: 8
Safe_volume: 78.9062% |███████████████████████▋      | Time: 00:10 s, Done: 18, Remaining: 9
Safe_volume: 79.6875% |███████████████████████▉      | Time: 00:10 s, Done: 18, Remaining: 9
Safe_volume: 79.6875% |███████████████████████▉      | Time: 00:10 s, Done: 19, Remaining: 8
Safe_volume: 80.0781% |████████████████████████      | Time: 00:11 s, Done: 19, Remaining: 8
Safe_volume: 80.0781% |████████████████████████      | Time: 00:11 s, Done: 20, Remaining: 7
Safe_volume: 80.0781% |████████████████████████      | Time: 00:12 s, Done: 21, Remaining: 8
Safe_volume: 80.4688% |████████████████████████▏     | Time: 00:12 s, Done: 21, Remaining: 8
Safe_volume: 80.4688% |████████████████████████▏     | Time: 00:12 s, Done: 22, Remaining: 7
Safe_volume: 80.4688% |████████████████████████▏     | Time: 00:13 s, Done: 23, Remaining: 8
Safe_volume: 80.4688% |████████████████████████▏     | Time: 00:13 s, Done: 24, Remaining: 9
Safe_volume: 80.6641% |████████████████████████▏     | Time: 00:14 s, Done: 24, Remaining: 9
Safe_volume: 80.6641% |████████████████████████▏     | Time: 00:14 s, Done: 25, Remaining: 8
Safe_volume: 80.6641% |████████████████████████▏     | Time: 00:14 s, Done: 26, Remaining: 9
Safe_volume: 80.8594% |████████████████████████▎     | Time: 00:15 s, Done: 26, Remaining: 9
Safe_volume: 80.8594% |████████████████████████▎     | Time: 00:15 s, Done: 27, Remaining: 8
Safe_volume: 80.9570% |████████████████████████▎     | Time: 00:15 s, Done: 27, Remaining: 8
Safe_volume: 80.9570% |████████████████████████▎     | Time: 00:15 s, Done: 28, Remaining: 7
