Running analysis with 1 processes, domains = ['con_z'], scorer = better, timemout = 180

Safe_volume: 0.0000% |                              | Time: 00:00 s, Done: 0, Remaining: 0
Safe_volume: 0.0000% |                              | Time: 00:02 s, Done: 0, Remaining: 0
Safe_volume: 0.0000% |                              | Time: 00:02 s, Done: 1, Remaining: 2
Safe_volume: 50.0000% |███████████████               | Time: 00:03 s, Done: 1, Remaining: 2
Safe_volume: 50.0000% |███████████████               | Time: 00:03 s, Done: 2, Remaining: 1
Safe_volume: 50.0000% |███████████████               | Time: 00:04 s, Done: 3, Remaining: 2
Safe_volume: 50.0000% |███████████████               | Time: 00:05 s, Done: 4, Remaining: 3
Safe_volume: 50.0000% |███████████████               | Time: 00:05 s, Done: 5, Remaining: 4
Safe_volume: 50.0000% |███████████████               | Time: 00:06 s, Done: 6, Remaining: 5
Safe_volume: 50.0000% |███████████████               | Time: 00:07 s, Done: 7, Remaining: 6
Safe_volume: 50.0000% |███████████████               | Time: 00:08 s, Done: 8, Remaining: 7
Safe_volume: 50.0000% |███████████████               | Time: 00:10 s, Done: 8, Remaining: 7
Safe_volume: 50.0000% |███████████████               | Time: 00:10 s, Done: 9, Remaining: 8
Safe_volume: 50.0000% |███████████████               | Time: 00:11 s, Done: 10, Remaining: 9
Safe_volume: 50.0000% |███████████████               | Time: 00:12 s, Done: 11, Remaining: 10
Safe_volume: 50.0000% |███████████████               | Time: 00:13 s, Done: 12, Remaining: 11
Safe_volume: 50.0000% |███████████████               | Time: 00:14 s, Done: 13, Remaining: 12
Safe_volume: 50.0000% |███████████████               | Time: 00:15 s, Done: 14, Remaining: 13
Safe_volume: 50.0000% |███████████████               | Time: 00:16 s, Done: 15, Remaining: 14
Safe_volume: 50.0000% |███████████████               | Time: 00:17 s, Done: 16, Remaining: 15
Safe_volume: 50.0000% |███████████████               | Time: 00:18 s, Done: 17, Remaining: 16
Safe_volume: 50.0000% |███████████████               | Time: 00:18 s, Done: 18, Remaining: 17
Safe_volume: 50.0000% |███████████████               | Time: 00:19 s, Done: 19, Remaining: 18
Safe_volume: 50.3906% |███████████████               | Time: 00:20 s, Done: 20, Remaining: 17
Safe_volume: 50.3906% |███████████████               | Time: 00:21 s, Done: 21, Remaining: 18
Safe_volume: 50.3906% |███████████████               | Time: 00:21 s, Done: 22, Remaining: 19
Safe_volume: 50.3906% |███████████████               | Time: 00:22 s, Done: 23, Remaining: 20
Safe_volume: 50.7812% |███████████████▏              | Time: 00:22 s, Done: 24, Remaining: 19
Safe_volume: 50.7812% |███████████████▏              | Time: 00:24 s, Done: 25, Remaining: 20
Safe_volume: 50.7812% |███████████████▏              | Time: 00:25 s, Done: 26, Remaining: 21
Safe_volume: 50.7812% |███████████████▏              | Time: 00:26 s, Done: 27, Remaining: 22
Safe_volume: 50.7812% |███████████████▏              | Time: 00:27 s, Done: 28, Remaining: 23
Safe_volume: 50.7812% |███████████████▏              | Time: 00:28 s, Done: 29, Remaining: 24
Safe_volume: 50.7812% |███████████████▏              | Time: 00:29 s, Done: 30, Remaining: 25
Safe_volume: 50.7812% |███████████████▏              | Time: 00:30 s, Done: 31, Remaining: 26
Safe_volume: 50.9766% |███████████████▎              | Time: 00:31 s, Done: 32, Remaining: 25
Safe_volume: 50.9766% |███████████████▎              | Time: 00:32 s, Done: 33, Remaining: 26
Safe_volume: 51.3672% |███████████████▍              | Time: 00:32 s, Done: 33, Remaining: 26
Safe_volume: 51.3672% |███████████████▍              | Time: 00:32 s, Done: 34, Remaining: 25
Safe_volume: 51.3672% |███████████████▍              | Time: 00:33 s, Done: 35, Remaining: 26
Safe_volume: 51.5625% |███████████████▍              | Time: 00:34 s, Done: 35, Remaining: 26
Safe_volume: 51.5625% |███████████████▍              | Time: 00:34 s, Done: 36, Remaining: 25
Safe_volume: 51.5625% |███████████████▍              | Time: 00:35 s, Done: 37, Remaining: 26
Safe_volume: 51.5625% |███████████████▍              | Time: 00:36 s, Done: 38, Remaining: 27
Safe_volume: 51.5625% |███████████████▍              | Time: 00:37 s, Done: 39, Remaining: 28
Safe_volume: 51.6602% |███████████████▍              | Time: 00:37 s, Done: 39, Remaining: 28
Safe_volume: 51.6602% |███████████████▍              | Time: 00:37 s, Done: 40, Remaining: 27
Safe_volume: 51.6602% |███████████████▍              | Time: 00:38 s, Done: 41, Remaining: 28
Safe_volume: 51.6602% |███████████████▍              | Time: 00:39 s, Done: 42, Remaining: 29
Safe_volume: 51.6602% |███████████████▍              | Time: 00:40 s, Done: 43, Remaining: 30
Safe_volume: 51.7578% |███████████████▌              | Time: 00:40 s, Done: 43, Remaining: 30
Safe_volume: 51.7578% |███████████████▌              | Time: 00:40 s, Done: 44, Remaining: 29
Safe_volume: 51.7578% |███████████████▌              | Time: 00:42 s, Done: 45, Remaining: 30
Safe_volume: 51.7578% |███████████████▌              | Time: 00:42 s, Done: 45, Remaining: 30
