Running analysis with 1 processes, domains = ['con_z'], scorer = better, timemout = 180

Safe_volume: 0.0000% |                              | Time: 00:00 s, Done: 0, Remaining: 0
Safe_volume: 0.0000% |                              | Time: 00:04 s, Done: 0, Remaining: 0
Safe_volume: 0.0000% |                              | Time: 00:04 s, Done: 1, Remaining: 2
Safe_volume: 0.0000% |                              | Time: 00:08 s, Done: 1, Remaining: 2
Safe_volume: 0.0000% |                              | Time: 00:08 s, Done: 2, Remaining: 3
Safe_volume: 0.0000% |                              | Time: 00:12 s, Done: 2, Remaining: 3
Safe_volume: 0.0000% |                              | Time: 00:12 s, Done: 3, Remaining: 4
Safe_volume: 0.0000% |                              | Time: 00:13 s, Done: 3, Remaining: 4
Safe_volume: 0.0000% |                              | Time: 00:13 s, Done: 4, Remaining: 5
Safe_volume: 25.0000% |███████▌                      | Time: 00:14 s, Done: 4, Remaining: 5
Safe_volume: 25.0000% |███████▌                      | Time: 00:14 s, Done: 5, Remaining: 4
Safe_volume: 25.0000% |███████▌                      | Time: 00:15 s, Done: 6, Remaining: 5
Safe_volume: 25.0000% |███████▌                      | Time: 00:16 s, Done: 7, Remaining: 6
Safe_volume: 25.0000% |███████▌                      | Time: 00:17 s, Done: 8, Remaining: 7
Safe_volume: 25.0000% |███████▌                      | Time: 00:18 s, Done: 9, Remaining: 8
Safe_volume: 25.0000% |███████▌                      | Time: 00:19 s, Done: 10, Remaining: 9
Safe_volume: 25.0000% |███████▌                      | Time: 00:19 s, Done: 11, Remaining: 10
Safe_volume: 25.0000% |███████▌                      | Time: 00:20 s, Done: 11, Remaining: 10
Safe_volume: 25.0000% |███████▌                      | Time: 00:20 s, Done: 12, Remaining: 11
Safe_volume: 25.0000% |███████▌                      | Time: 00:21 s, Done: 13, Remaining: 12
Safe_volume: 25.0000% |███████▌                      | Time: 00:22 s, Done: 14, Remaining: 13
Safe_volume: 25.0000% |███████▌                      | Time: 00:23 s, Done: 15, Remaining: 14
Safe_volume: 25.0000% |███████▌                      | Time: 00:23 s, Done: 16, Remaining: 15
Safe_volume: 25.0000% |███████▌                      | Time: 00:25 s, Done: 17, Remaining: 16
Safe_volume: 25.0000% |███████▌                      | Time: 00:26 s, Done: 18, Remaining: 17
Safe_volume: 50.0000% |███████████████               | Time: 00:26 s, Done: 18, Remaining: 17
Safe_volume: 50.0000% |███████████████               | Time: 00:26 s, Done: 19, Remaining: 16
Safe_volume: 50.0000% |███████████████               | Time: 00:27 s, Done: 20, Remaining: 17
Safe_volume: 62.5000% |██████████████████▊           | Time: 00:28 s, Done: 20, Remaining: 17
Safe_volume: 62.5000% |██████████████████▊           | Time: 00:28 s, Done: 21, Remaining: 16
Safe_volume: 62.5000% |██████████████████▊           | Time: 00:29 s, Done: 22, Remaining: 17
Safe_volume: 62.5000% |██████████████████▊           | Time: 00:29 s, Done: 22, Remaining: 17
